學年度,階段,學號,宿舍,房號,是否確認
102,保留原寢,0151520,博愛二舍,101,未確認申請
102,保留原寢,0156002,博愛二舍,101,
102,保留原寢,9735804,博愛二舍,104,
102,保留原寢,9914825,博愛二舍,106,
102,保留原寢,0053821,博愛二舍,107,
102,未保留原寢,0153809,博愛二舍,107,
102,未保留原寢,0159012,博愛二舍,118,
102,保留原寢,0159019,博愛二舍,118,
102,保留原寢,0057122,博愛二舍,202,
102,保留原寢,0151012,博愛二舍,202,
102,保留原寢,0151003,博愛二舍,203,
102,保留原寢,0189204,博愛二舍,203,
102,保留原寢,0080107,博愛二舍,206,
102,保留原寢,0087202,博愛二舍,209,
102,保留原寢,0157002,博愛二舍,211,
102,未保留原寢,0157018,博愛二舍,211,
102,保留原寢,9828801,博愛二舍,214,
102,保留原寢,0152221,博愛二舍,216,
102,未保留原寢,0152301,博愛二舍,216,
102,保留原寢,9728805,博愛二舍,217,
102,保留原寢,9818814,博愛二舍,217,
102,保留原寢,0156033,博愛二舍,219,
102,未保留原寢,0156522,博愛二舍,219,
102,保留原寢,0156526,博愛二舍,223,
102,保留原寢,0159223,博愛二舍,223,
102,保留原寢,0059227,博愛二舍,301,
102,保留原寢,0157105,博愛二舍,301,
102,未保留原寢,0153008,博愛二舍,307,
102,保留原寢,0159220,博愛二舍,307,
102,保留原寢,0156530,博愛二舍,313,
102,保留原寢,0156628,博愛二舍,313,
102,保留原寢,9818810,博愛二舍,315,
102,保留原寢,9718802,博愛二舍,317,
102,未保留原寢,0152603,博愛二舍,319,
102,保留原寢,0152610,博愛二舍,319,
102,保留原寢,9929515,博愛二舍,321,
102,保留原寢,9848801,博愛二舍,321,
102,保留原寢,0152002,三宿舍,306,
102,保留原寢,0156035,三宿舍,306,
102,保留原寢,0156036,三宿舍,306,
102,保留原寢,0156037,三宿舍,306,
102,保留原寢,0086038,四宿舍,102,
102,保留原寢,9951501,四宿舍,103,
102,保留原寢,9925829,四宿舍,105,
102,保留原寢,9811543,四宿舍,105,
102,保留原寢,0187003,四宿舍,106,
102,保留原寢,0087204,四宿舍,106,
102,保留原寢,9951802,四宿舍,107,
102,保留原寢,9651807,四宿舍,108,
102,保留原寢,0187202,四宿舍,108,
102,保留原寢,0082601,四宿舍,110,
102,保留原寢,0182603,四宿舍,110,
102,保留原寢,0086054,四宿舍,111,
102,保留原寢,9811555,四宿舍,112,
102,保留原寢,0089605,四宿舍,113,
102,保留原寢,0089604,四宿舍,113,
102,保留原寢,0187101,四宿舍,114,
102,保留原寢,0080009,四宿舍,115,
102,保留原寢,9852805,四宿舍,116,
102,保留原寢,0086009,四宿舍,117,
102,保留原寢,9951806,四宿舍,117,
102,保留原寢,9912816,四宿舍,120,
102,保留原寢,9813819,四宿舍,201,
102,保留原寢,9955843,四宿舍,202,
102,保留原寢,9529512,四宿舍,203,
102,保留原寢,9951804,四宿舍,203,
102,保留原寢,9921806,四宿舍,204,
102,保留原寢,9851507,四宿舍,205,
102,保留原寢,9713548,四宿舍,206,
102,保留原寢,9851802,四宿舍,208,
102,保留原寢,9851512,四宿舍,208,
102,保留原寢,0080113,四宿舍,209,
102,保留原寢,9551805,四宿舍,210,
102,保留原寢,9751811,四宿舍,210,
102,保留原寢,9711839,四宿舍,211,
102,保留原寢,9811845,四宿舍,211,
102,保留原寢,9711808,四宿舍,212,
102,保留原寢,9851811,四宿舍,213,
102,保留原寢,9655828,四宿舍,213,
102,保留原寢,9924819,四宿舍,214,
102,保留原寢,9651502,四宿舍,214,
102,保留原寢,9824802,四宿舍,215,
102,保留原寢,9824520,四宿舍,215,
102,保留原寢,9912820,四宿舍,216,
102,保留原寢,9912802,四宿舍,216,
102,保留原寢,0080703,四宿舍,217,
102,保留原寢,9814804,四宿舍,218,
102,保留原寢,9812821,四宿舍,219,
102,保留原寢,0081007,四宿舍,220,
102,保留原寢,9851807,四宿舍,221,
102,保留原寢,9855837,四宿舍,301,
102,保留原寢,9855811,四宿舍,301,
102,保留原寢,9818812,四宿舍,303,
102,保留原寢,0081505,四宿舍,303,
102,保留原寢,9626803,四宿舍,304,
102,保留原寢,9914819,四宿舍,305,
102,保留原寢,9751813,四宿舍,306,
102,保留原寢,9724806,四宿舍,308,
102,保留原寢,9728807,四宿舍,311,
102,保留原寢,9611815,四宿舍,312,
102,保留原寢,9911810,四宿舍,312,
102,保留原寢,9955804,四宿舍,313,
102,保留原寢,9932803,四宿舍,314,
102,保留原寢,9728809,四宿舍,314,
102,保留原寢,9955816,四宿舍,315,
102,保留原寢,9955818,四宿舍,316,
102,保留原寢,0086015,四宿舍,316,
102,保留原寢,9812822,四宿舍,317,
102,保留原寢,0082703,四宿舍,318,
102,保留原寢,9655840,四宿舍,319,
102,保留原寢,9731809,四宿舍,320,
102,保留原寢,0150617,五宿舍,313,
102,保留原寢,0150621,五宿舍,313,
102,保留原寢,0160219,五宿舍,313,
102,保留原寢,0160307,五宿舍,313,
102,未保留原寢,0052209,六宿舍,120,
102,保留原寢,0152201,六宿舍,120,
102,保留原寢,0152204,六宿舍,120,
102,保留原寢,0160230,六宿舍,120,
102,保留原寢,0151059,六宿舍,208,
102,保留原寢,0156504,六宿舍,208,
102,保留原寢,0156635,六宿舍,208,
102,保留原寢,0158020,六宿舍,208,
102,保留原寢,0150706,六宿舍,224,
102,保留原寢,0160044,六宿舍,224,
102,未保留原寢,0160058,六宿舍,224,
102,保留原寢,0160061,六宿舍,224,
102,保留原寢,0052623,六宿舍,228,
102,保留原寢,0153926,六宿舍,228,
102,保留原寢,0159703,六宿舍,228,
102,保留原寢,0159705,六宿舍,228,
102,保留原寢,0156083,六宿舍,229,
102,保留原寢,0157106,六宿舍,229,
102,未保留原寢,0157114,六宿舍,229,
102,未保留原寢,0157115,六宿舍,229,
102,保留原寢,0051212,六宿舍,314,
102,保留原寢,0152054,六宿舍,314,未確認申請
102,未保留原寢,0152056,六宿舍,314,
102,保留原寢,0152728,六宿舍,314,未確認申請
102,保留原寢,0150116,六宿舍,322,
102,未保留原寢,0150139,六宿舍,322,
102,保留原寢,0150180,六宿舍,322,
102,保留原寢,0152709,六宿舍,322,
102,保留原寢,0010133,七宿舍,106,
102,保留原寢,0010143,七宿舍,106,
102,保留原寢,0010720,七宿舍,106,
102,保留原寢,0016205,七宿舍,106,
102,未保留原寢,9923029,七宿舍,107,
102,保留原寢,9923084,七宿舍,107,
102,保留原寢,9923120,七宿舍,107,
102,保留原寢,9923148,七宿舍,107,
102,保留原寢,0010501,七宿舍,111,
102,保留原寢,0010504,七宿舍,111,
102,保留原寢,0010518,七宿舍,111,
102,未保留原寢,9910007,七宿舍,111,
102,保留原寢,0010746,七宿舍,112,
102,未保留原寢,0010762,七宿舍,112,
102,保留原寢,0010806,七宿舍,112,
102,未保留原寢,0010826,七宿舍,112,
102,保留原寢,0010512,七宿舍,116,
102,保留原寢,0010515,七宿舍,116,
102,保留原寢,0010516,七宿舍,116,
102,保留原寢,0010524,七宿舍,116,
102,保留原寢,0011028,七宿舍,119,
102,保留原寢,0011060,七宿舍,119,
102,保留原寢,0011091,七宿舍,119,
102,保留原寢,0011099,七宿舍,119,
102,未保留原寢,0013327,七宿舍,123,
102,保留原寢,0013338,七宿舍,123,
102,保留原寢,0013341,七宿舍,123,
102,保留原寢,0013343,七宿舍,123,
102,保留原寢,0010505,七宿舍,125,
102,保留原寢,0010509,七宿舍,125,
102,未保留原寢,0110509,七宿舍,125,
102,未保留原寢,9924008,七宿舍,125,
102,保留原寢,9917067,七宿舍,127,
102,保留原寢,9917068,七宿舍,127,
102,保留原寢,9917153,七宿舍,127,
102,保留原寢,9917276,七宿舍,127,
102,保留原寢,0010703,七宿舍,202,
102,未保留原寢,0010727,七宿舍,202,
102,保留原寢,0010759,七宿舍,202,
